
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_9c3d30f7-a128-411f-a306-10866bad0d26_77949343.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.246 seconds
Query ID = ubuntu_20150920220106_73c600dc-82ec-4ae2-bc2f-3a13f0775ca6
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1442094837470_0130)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0/13	Map 8: 0/1	Map 9: 0/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+3)/13	Map 8: 0/1	Map 9: 0/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 0(+3)/13	Map 8: 0(+1)/1	Map 9: 0(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 0(+6)/13	Map 8: 0(+1)/1	Map 9: 0(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 0(+9)/13	Map 8: 0(+1)/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 0(+9)/13	Map 8: 0(+1)/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 0(+7)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 2(+7)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 0(+1)/1	Map 12: 1/1	Map 13: 1/1	Map 7: 3(+6)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 3(+6)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+1)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 3(+6)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+1)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 3(+7)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 3(+7)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 4(+6)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 6(+4)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 7(+4)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 8(+4)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+3)/13	Map 8: 1/1	Map 9: 0(+3)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+3)/13	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+1)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+2)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+3)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+4)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+5)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+5)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 2(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+5)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+6)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+7)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 9(+4)/13	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+7)/50	Map 10: 0(+3)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 10(+3)/13	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+7)/50	Map 10: 1(+2)/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 11(+2)/13	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
